-i https://pypi.org/simple
cramjam==2.9.0; python_version >= '3.8'
et-xmlfile==2.0.0; python_version >= '3.8'
faker==33.1.0; python_version >= '3.8'
fastparquet==2024.11.0; python_version >= '3.9'
fsspec==2024.10.0; python_version >= '3.8'
numpy==2.1.3; python_version >= '3.10'
openpyxl==3.1.5; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
